Group,Dose,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03
Total,First,2092453,2320697,2320697,2320697,2320697,2320697,2320697,4049948,4175743,4225248,4451441,4617701,4773003,4803999,4808176,4953332,5119043,5272265,5421370,5564091,5593472,5597775,5736101,5885862,5944644,6196499,6361164,6379814,6381030,6527318,6660643,6788099,6920774,6929366,6931713,6933000,7009799,7103363,7136069,7136069,7275177,7345524,7359994,7361627,7435310,7511761,7590158,7653091,7653091,7722640,7723821,7766571,7805964,7837860,7893611,7934563,7941655,7942192,7983813,8022472,8051304,8081566,8131666,8133859,8134826
Total,Second,54819,55028,55028,55028,55028,55028,55028,574628,772389,864070,1270251,1515874,1742245,1776944,1782612,2040277,2287234,2504896,2692869,2850908,2867387,2869707,2986007,3078624,3104999,3201359,3253251,3258052,3258557,3370339,3513118,3665700,3832057,3843377,3845206,3846020,4042345,4191963,4251663,4251663,4493499,4642503,4661691,4663990,4814265,4974000,5124229,5267705,5267705,5423602,5426188,5571786,5723281,5869783,6013115,6158222,6173383,6174555,6323931,6456818,6569794,6693685,6733872,6736309,6737195
Desconocido,First,67,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desconocido,Second,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal de salud,First,485475,500615,500615,500615,500615,500615,500615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal de salud,Second,53832,53912,53912,53912,53912,53912,53912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personas en centros cerrados,First,33075,34811,34811,34811,34811,34811,34811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personas en centros cerrados,Second,931,1050,1050,1050,1050,1050,1050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personas Servicios esenciales del estado,First,191449,220163,220163,220163,220163,220163,220163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personas Servicios esenciales del estado,Second,15,61,61,61,61,61,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
